reference_date,publication_date,monia_rate,daily_volume
2022-03-07,2022-03-08,0.01420,10080
2022-03-08,2022-03-09,0.01423,9099
2022-03-09,2022-03-10,0.01421,10523
2022-03-10,2022-03-11,0.01429,9079
2022-03-11,2022-03-14,0.01424,7431
2022-03-14,2022-03-15,0.01426,7405
2022-03-15,2022-03-16,0.01422,8956
2022-03-16,2022-03-17,0.01413,11837
2022-03-17,2022-03-18,0.01419,10693
2022-03-18,2022-03-21,0.01419,10524
2022-03-21,2022-03-22,0.01418,10391
2022-03-22,2022-03-23,0.01433,9316
2022-03-23,2022-03-24,0.01441,7720
2022-03-24,2022-03-25,0.01432,8728
2022-03-25,2022-03-28,0.01444,8622
2022-03-28,2022-03-29,0.01448,8414
2022-03-29,2022-03-30,0.01458,10234
2022-03-30,2022-03-31,0.01468,11700
2022-03-31,2022-04-01,0.01473,11928
2022-04-01,2022-04-04,0.01456,9883
2022-04-04,2022-04-05,0.01450,10413
2022-04-05,2022-04-06,0.01441,9060
2022-04-06,2022-04-07,0.01428,10460
2022-04-07,2022-04-08,0.01423,10369
2022-04-08,2022-04-11,0.01440,10367
2022-04-11,2022-04-12,0.01430,11292
2022-04-12,2022-04-13,0.01437,11178
2022-04-13,2022-04-14,0.01457,10396
2022-04-14,2022-04-15,0.01413,10070
2022-04-15,2022-04-18,0.01442,8687
2022-04-18,2022-04-19,0.01420,12250
2022-04-19,2022-04-20,0.01433,9196
2022-04-20,2022-04-21,0.01425,8903
2022-04-21,2022-04-22,0.01433,8661
2022-04-22,2022-04-25,0.01436,9217
2022-04-25,2022-04-26,0.01459,10661
2022-04-26,2022-04-27,0.01464,10122
2022-04-27,2022-04-28,0.01468,9927
2022-04-28,2022-04-29,0.01457,8658
2022-04-29,2022-05-04,0.01425,8242
2022-05-04,2022-05-05,0.01465,8219
2022-05-05,2022-05-06,0.01462,7683
2022-05-06,2022-05-09,0.01457,7432
2022-05-09,2022-05-10,0.01446,7412
2022-05-10,2022-05-11,0.01452,6951
2022-05-11,2022-05-12,0.01426,9051
2022-05-12,2022-05-13,0.01450,6289
2022-05-15,2022-05-16,0.01428,7853
2022-05-16,2022-05-17,0.01425,8827
2022-05-17,2022-05-18,0.01423,8797
2022-05-18,2022-05-19,0.01419,8435
2022-05-19,2022-05-20,0.01422,9497
2022-05-20,2022-05-23,0.01420,8181
2022-05-23,2022-05-24,0.01423,7618
2022-05-24,2022-05-25,0.01438,6443
2022-05-25,2022-05-26,0.01427,11069
2022-05-26,2022-05-27,0.01437,8260
2022-05-27,2022-05-30,0.01431,8935
2022-05-30,2022-05-31,0.01460,9489
2022-05-31,2022-06-01,0.01446,9896
2022-06-01,2022-06-02,0.01438,9991
2022-06-02,2022-06-03,0.01433,8923
2022-06-03,2022-06-06,0.01433,8877
2022-06-06,2022-06-07,0.01438,11137
2022-06-07,2022-06-08,0.01432,11417
2022-06-08,2022-06-09,0.01434,9797
2022-06-09,2022-06-10,0.01441,9998
2022-06-10,2022-06-13,0.01445,8652
2022-06-13,2022-06-14,0.01445,11209
2022-06-14,2022-06-15,0.01451,10782
2022-06-15,2022-06-16,0.01460,12784
2022-06-16,2022-06-17,0.01438,10483
2022-06-17,2022-06-20,0.01444,9291
2022-06-20,2022-06-21,0.01424,8554
2022-06-21,2022-06-22,0.01428,9169
2022-06-22,2022-06-23,0.01419,9449
2022-06-23,2022-06-24,0.01432,10487
2022-06-24,2022-06-27,0.01437,9434
2022-06-27,2022-06-28,0.01436,11538
2022-06-28,2022-06-29,0.01433,11593
2022-06-29,2022-06-30,0.01445,11766
2022-06-30,2022-07-01,0.01467,12105
2022-07-01,2022-07-04,0.01464,9683
2022-07-04,2022-07-05,0.01457,10565
2022-07-05,2022-07-06,0.01449,11455
2022-07-06,2022-07-07,0.01438,13145
2022-07-07,2022-07-08,0.01447,13768
2022-07-08,2022-07-12,0.01461,10793
2022-07-12,2022-07-13,0.01446,9538
2022-07-13,2022-07-14,0.01434,11528
2022-07-14,2022-07-15,0.01444,10236
2022-07-15,2022-07-18,0.01435,10228
2022-07-18,2022-07-19,0.01428,10071
2022-07-19,2022-07-20,0.01435,8412
2022-07-20,2022-07-21,0.01434,8761
2022-07-21,2022-07-22,0.01446,9073
2022-07-22,2022-07-25,0.01444,8002
2022-07-25,2022-07-26,0.01443,8751
2022-07-26,2022-07-27,0.01462,9631
2022-07-27,2022-07-28,0.01437,8983
2022-07-28,2022-07-29,0.01445,8570
2022-07-29,2022-08-01,0.01454,8484
2022-08-01,2022-08-02,0.01453,9132
2022-08-02,2022-08-03,0.01457,9305
2022-08-03,2022-08-04,0.01436,12234
2022-08-04,2022-08-05,0.01469,10173
2022-08-05,2022-08-08,0.01433,8086
2022-08-08,2022-08-09,0.01442,8599
2022-08-09,2022-08-10,0.01439,7276
2022-08-10,2022-08-11,0.01440,7243
2022-08-11,2022-08-12,0.01434,7060
2022-08-12,2022-08-15,0.01402,8753
2022-08-15,2022-08-16,0.01428,8108
2022-08-16,2022-08-17,0.01424,8134
2022-08-17,2022-08-18,0.01434,6872
2022-08-18,2022-08-19,0.01415,6978
2022-08-19,2022-08-22,0.01419,6335
2022-08-22,2022-08-23,0.01420,6009
2022-08-23,2022-08-24,0.01413,8456
2022-08-24,2022-08-25,0.01419,8740
2022-08-25,2022-08-26,0.01428,7923
2022-08-26,2022-08-29,0.01418,7787
2022-08-29,2022-08-30,0.01428,8141
2022-08-30,2022-08-31,0.01455,8413
2022-08-31,2022-09-01,0.01428,7386
2022-09-01,2022-09-02,0.01452,8331
2022-09-02,2022-09-05,0.01431,5981
2022-09-05,2022-09-06,0.01434,7532
2022-09-06,2022-09-07,0.01442,8131
2022-09-07,2022-09-08,0.01444,8361
2022-09-08,2022-09-09,0.01434,6878
2022-09-09,2022-09-12,0.01427,6544
2022-09-12,2022-09-13,0.01418,7546
2022-09-13,2022-09-14,0.01423,6586
2022-09-14,2022-09-15,0.01372,8959
2022-09-15,2022-09-16,0.01409,8523
2022-09-16,2022-09-19,0.01409,9281
2022-09-19,2022-09-20,0.01413,8119
2022-09-20,2022-09-21,0.01422,9946
2022-09-21,2022-09-22,0.01424,9431
2022-09-22,2022-09-23,0.01416,7563
2022-09-23,2022-09-26,0.01421,7715
2022-09-26,2022-09-27,0.01430,7377
2022-09-27,2022-09-28,0.01366,9422
2022-09-28,2022-09-29,0.01894,9434
2022-09-29,2022-09-30,0.01992,11092
2022-09-30,2022-10-03,0.02002,13620
2022-10-03,2022-10-04,0.01988,6648
2022-10-04,2022-10-05,0.01968,7743
2022-10-05,2022-10-06,0.01969,7313
2022-10-06,2022-10-07,0.01961,7832
2022-10-07,2022-10-11,0.01981,8163
2022-10-11,2022-10-12,0.01977,7715
2022-10-12,2022-10-13,0.01966,8851
2022-10-13,2022-10-14,0.01958,9983
2022-10-14,2022-10-17,0.01955,6591
2022-10-17,2022-10-18,0.01944,13472
2022-10-18,2022-10-19,0.01941,10272
2022-10-19,2022-10-20,0.01951,9968
2022-10-20,2022-10-21,0.01932,12054
2022-10-21,2022-10-24,0.01937,11511
2022-10-24,2022-10-25,0.01942,8803
2022-10-25,2022-10-26,0.01954,9627
2022-10-26,2022-10-27,0.01935,7387
2022-10-27,2022-10-28,0.01932,9952
2022-10-28,2022-10-31,0.01963,10142
2022-10-31,2022-11-01,0.01967,14035
2022-11-01,2022-11-02,0.01955,9829
2022-11-02,2022-11-03,0.01974,12438
2022-11-03,2022-11-04,0.01956,8943
2022-11-04,2022-11-07,0.01939,8063
2022-11-07,2022-11-08,0.01939,7273
2022-11-08,2022-11-09,0.01927,8492
2022-11-09,2022-11-10,0.01928,9315
2022-11-10,2022-11-11,0.01930,7896
2022-11-11,2022-11-14,0.01920,8051
2022-11-14,2022-11-15,0.01925,9319
2022-11-15,2022-11-16,0.01916,9578
2022-11-16,2022-11-17,0.01908,10646
2022-11-17,2022-11-21,0.01912,9035
2022-11-21,2022-11-22,0.01918,8268
2022-11-22,2022-11-23,0.01912,9720
2022-11-23,2022-11-24,0.01913,9195
2022-11-24,2022-11-25,0.01917,9834
2022-11-25,2022-11-28,0.01910,10282
2022-11-28,2022-11-29,0.01916,9489
2022-11-29,2022-11-30,0.01930,8479
2022-11-30,2022-12-01,0.01950,9095
2022-12-01,2022-12-02,0.01924,7681
2022-12-02,2022-12-05,0.01922,8111
2022-12-05,2022-12-06,0.01919,10240
2022-12-06,2022-12-07,0.01910,11156
2022-12-07,2022-12-08,0.01921,10866
2022-12-08,2022-12-09,0.01920,8587
2022-12-09,2022-12-12,0.01922,7620
2022-12-12,2022-12-13,0.01922,9571
2022-12-13,2022-12-14,0.01913,9384
2022-12-14,2022-12-15,0.01911,10793
2022-12-15,2022-12-16,0.01877,10484
2022-12-16,2022-12-19,0.01941,8539
2022-12-19,2022-12-20,0.01955,9629
2022-12-20,2022-12-21,0.01946,11567
2022-12-21,2022-12-22,0.02437,10502
2022-12-22,2022-12-23,0.02424,10053
2022-12-23,2022-12-26,0.02416,7118
2022-12-26,2022-12-27,0.02437,8335
2022-12-27,2022-12-28,0.02444,8925
2022-12-28,2022-12-29,0.02480,6567
2022-12-29,2022-12-30,0.02493,11117
2022-12-30,2023-01-02,0.02500,19330
2023-01-02,2023-01-03,0.02483,9002
2023-01-03,2023-01-04,0.02472,10034
2023-01-04,2023-01-05,0.02456,8027
2023-01-05,2023-01-06,0.02444,7822
2023-01-06,2023-01-09,0.02443,8860
2023-01-09,2023-01-10,0.02425,8120
2023-01-10,2023-01-12,0.02437,8280
2023-01-12,2023-01-13,0.02439,12430
2023-01-13,2023-01-16,0.02445,8153
2023-01-16,2023-01-17,0.02417,11111
2023-01-17,2023-01-18,0.02418,9732
2023-01-18,2023-01-19,0.02417,9770
2023-01-19,2023-01-20,0.02417,8567
2023-01-20,2023-01-23,0.02413,8918
2023-01-23,2023-01-24,0.02409,9184
2023-01-24,2023-01-25,0.02417,9351
2023-01-25,2023-01-26,0.02414,9646
2023-01-26,2023-01-27,0.02405,9190
2023-01-27,2023-01-30,0.02428,9978
2023-01-30,2023-01-31,0.02447,11445
2023-01-31,2023-02-01,0.02448,13204
2023-02-01,2023-02-02,0.02453,13430
2023-02-02,2023-02-03,0.02416,7403
2023-02-03,2023-02-06,0.02418,7014
2023-02-06,2023-02-07,0.02390,10509
2023-02-07,2023-02-08,0.02424,8598
2023-02-08,2023-02-09,0.02416,7518
2023-02-09,2023-02-10,0.02414,11519
2023-02-10,2023-02-13,0.02423,9695
2023-02-13,2023-02-14,0.02421,9988
2023-02-14,2023-02-15,0.02432,11275
2023-02-15,2023-02-16,0.02421,10602
2023-02-16,2023-02-17,0.02420,10726
2023-02-17,2023-02-20,0.02417,11307
2023-02-20,2023-02-21,0.02415,10397
2023-02-21,2023-02-22,0.02423,11262
2023-02-22,2023-02-23,0.02418,12011
2023-02-23,2023-02-24,0.02421,11065
2023-02-24,2023-02-27,0.02420,10536
2023-02-27,2023-02-28,0.02405,11957
2023-02-28,2023-03-01,0.02398,14169
2023-03-01,2023-03-02,0.02414,13198
2023-03-02,2023-03-03,0.02426,10010
2023-03-03,2023-03-06,0.02424,11275
2023-03-06,2023-03-07,0.02431,9968
2023-03-07,2023-03-08,0.02404,12787
2023-03-08,2023-03-09,0.02406,13202
2023-03-09,2023-03-10,0.02425,11334
2023-03-10,2023-03-13,0.02427,10266
2023-03-13,2023-03-14,0.02439,8338
2023-03-14,2023-03-15,0.02439,9179
2023-03-15,2023-03-16,0.02403,13653
2023-03-16,2023-03-17,0.02423,12496
2023-03-17,2023-03-20,0.02443,9202
2023-03-20,2023-03-21,0.02432,11938
2023-03-21,2023-03-22,0.02428,14344
2023-03-22,2023-03-23,0.02939,13927
2023-03-23,2023-03-24,0.02929,12736
2023-03-24,2023-03-27,0.02931,10919
2023-03-27,2023-03-28,0.02937,9822
2023-03-28,2023-03-29,0.02941,11893
2023-03-29,2023-03-30,0.02925,11178
2023-03-30,2023-03-31,0.02945,8084
2023-03-31,2023-04-03,0.02865,12863
2023-04-03,2023-04-04,0.02940,9600
2023-04-04,2023-04-05,0.02928,11077
2023-04-05,2023-04-06,0.02844,12430
2023-04-06,2023-04-07,0.02942,9044
2023-04-07,2023-04-10,0.02933,11890
2023-04-10,2023-04-11,0.02912,13473
2023-04-11,2023-04-12,0.02921,9545
2023-04-12,2023-04-13,0.02919,10346
2023-04-13,2023-04-14,0.02926,10431
2023-04-14,2023-04-17,0.02933,10088
2023-04-17,2023-04-18,0.02857,13983
2023-04-18,2023-04-19,0.02924,12414
2023-04-19,2023-04-20,0.02923,10887
2023-04-20,2023-04-21,0.02915,4747
2023-04-21,2023-04-25,0.02918,5475
2023-04-25,2023-04-26,0.02914,10372
2023-04-26,2023-04-27,0.02934,10234
2023-04-27,2023-04-28,0.02915,8403
2023-04-28,2023-05-02,0.02932,9835
2023-05-02,2023-05-03,0.02902,10206
2023-05-03,2023-05-04,0.02918,7184
2023-05-04,2023-05-05,0.02910,11266
2023-05-05,2023-05-08,0.02914,9046
2023-05-08,2023-05-09,0.02903,10084
2023-05-09,2023-05-10,0.02890,13028
2023-05-10,2023-05-11,0.02890,13117
2023-05-11,2023-05-12,0.02922,8185
2023-05-12,2023-05-15,0.02905,10188
2023-05-15,2023-05-16,0.02908,9020
2023-05-16,2023-05-17,0.02884,17610
2023-05-17,2023-05-18,0.02898,14266
2023-05-18,2023-05-19,0.02910,11075
2023-05-19,2023-05-22,0.02897,14804
2023-05-22,2023-05-23,0.02909,11975
2023-05-23,2023-05-24,0.02902,14961
2023-05-24,2023-05-25,0.02895,16684
2023-05-25,2023-05-26,0.02914,12161
2023-05-26,2023-05-29,0.02905,16467
2023-05-29,2023-05-30,0.02897,17434
2023-05-30,2023-05-31,0.02915,10988
2023-05-31,2023-06-01,0.02945,10928
2023-06-01,2023-06-02,0.02945,11431
2023-06-02,2023-06-05,0.02936,12505
2023-06-05,2023-06-06,0.02925,9897
2023-06-06,2023-06-07,0.02927,13056
2023-06-07,2023-06-08,0.02914,12752
2023-06-08,2023-06-09,0.02919,11952
2023-06-09,2023-06-12,0.02928,14456
2023-06-12,2023-06-13,0.02925,11774
2023-06-13,2023-06-14,0.02921,15558
2023-06-14,2023-06-15,0.02930,10881
2023-06-15,2023-06-16,0.02922,9641
2023-06-16,2023-06-19,0.02925,11818
2023-06-19,2023-06-20,0.02935,19566
2023-06-20,2023-06-21,0.02948,19656
2023-06-21,2023-06-22,0.02932,15735
2023-06-22,2023-06-23,0.02928,12298
2023-06-23,2023-06-26,0.02924,10640
2023-06-26,2023-06-27,0.02938,12037
2023-06-27,2023-06-28,0.02925,10037
2023-06-28,2023-07-03,0.02995,16209
2023-07-03,2023-07-04,0.02936,10684
2023-07-04,2023-07-05,0.02934,12796
2023-07-05,2023-07-06,0.02912,14887
2023-07-06,2023-07-07,0.02931,10207
2023-07-07,2023-07-10,0.02938,12170
2023-07-10,2023-07-11,0.02934,8874
2023-07-11,2023-07-12,0.02933,11084
2023-07-12,2023-07-13,0.02933,11656
2023-07-13,2023-07-14,0.02932,9891
2023-07-14,2023-07-17,0.02935,8602
2023-07-17,2023-07-18,0.02919,12197
2023-07-18,2023-07-20,0.02925,12009
2023-07-20,2023-07-21,0.02925,8865
2023-07-21,2023-07-24,0.02940,10579
2023-07-24,2023-07-25,0.02935,11383
2023-07-25,2023-07-26,0.02932,9239
2023-07-26,2023-07-27,0.02937,8929
2023-07-27,2023-07-28,0.02924,12269
2023-07-28,2023-07-31,0.02943,7098
2023-07-31,2023-08-01,0.02970,6692
2023-08-01,2023-08-02,0.02963,7498
2023-08-02,2023-08-03,0.02941,11076
2023-08-03,2023-08-04,0.02946,9953
2023-08-04,2023-08-07,0.02939,10253
2023-08-07,2023-08-08,0.02868,13841
2023-08-08,2023-08-09,0.02951,11077
2023-08-09,2023-08-10,0.02949,10936
2023-08-10,2023-08-11,0.02938,10295
2023-08-11,2023-08-15,0.02930,10184
2023-08-15,2023-08-16,0.02914,11382
2023-08-16,2023-08-17,0.02916,9731
2023-08-17,2023-08-18,0.02912,11653
2023-08-18,2023-08-22,0.02922,10180
2023-08-22,2023-08-23,0.02926,9059
2023-08-23,2023-08-24,0.02907,12694
2023-08-24,2023-08-25,0.02914,9417
2023-08-25,2023-08-28,0.02920,10834
2023-08-28,2023-08-29,0.02928,9610
2023-08-29,2023-08-30,0.02926,8903
2023-08-30,2023-08-31,0.02937,9729
2023-08-31,2023-09-01,0.02955,11483
2023-09-01,2023-09-04,0.02939,9525
2023-09-04,2023-09-05,0.02926,10278
2023-09-05,2023-09-06,0.02918,12041
2023-09-06,2023-09-07,0.02905,13905
2023-09-07,2023-09-08,0.02944,9964
2023-09-08,2023-09-11,0.02937,10006
2023-09-11,2023-09-12,0.02928,11520
2023-09-12,2023-09-13,0.02909,14209
2023-09-13,2023-09-14,0.02916,14350
2023-09-14,2023-09-15,0.02928,12137
2023-09-15,2023-09-18,0.02909,13655
2023-09-18,2023-09-19,0.02925,10271
2023-09-19,2023-09-20,0.02903,15363
2023-09-20,2023-09-21,0.02914,12168
2023-09-21,2023-09-22,0.02914,13549
2023-09-22,2023-09-25,0.02937,10259
2023-09-25,2023-09-26,0.02892,13038
2023-09-26,2023-09-27,0.02956,9172
2023-09-27,2023-10-02,0.03018,13751
2023-10-02,2023-10-03,0.02985,6930
2023-10-03,2023-10-04,0.02989,9517
2023-10-04,2023-10-05,0.02964,12313
2023-10-05,2023-10-06,0.02941,7612
2023-10-06,2023-10-09,0.02928,7662
2023-10-09,2023-10-10,0.02953,10486
2023-10-10,2023-10-11,0.02873,8648
2023-10-11,2023-10-12,0.02926,13656
2023-10-12,2023-10-13,0.02935,9380
2023-10-13,2023-10-16,0.02954,11054
2023-10-16,2023-10-17,0.02947,11112
2023-10-17,2023-10-18,0.02931,10873
2023-10-18,2023-10-19,0.02938,11236
2023-10-19,2023-10-20,0.02933,9804
2023-10-20,2023-10-23,0.02908,11827
2023-10-23,2023-10-24,0.02921,13291
2023-10-24,2023-10-25,0.02931,12491
2023-10-25,2023-10-26,0.02924,11514
2023-10-26,2023-10-27,0.02939,7982
2023-10-27,2023-10-30,0.02924,12244
2023-10-30,2023-10-31,0.02945,8623
2023-10-31,2023-11-01,0.02946,8238
2023-11-01,2023-11-02,0.02927,11198
2023-11-02,2023-11-03,0.02925,8281
2023-11-03,2023-11-07,0.02933,9967
2023-11-07,2023-11-08,0.02935,10830
2023-11-08,2023-11-09,0.02930,11336
2023-11-09,2023-11-10,0.02928,9599
2023-11-10,2023-11-13,0.02930,10898
2023-11-13,2023-11-14,0.02936,9818
2023-11-14,2023-11-15,0.02932,9272
2023-11-15,2023-11-16,0.02936,9156
2023-11-16,2023-11-17,0.02898,10076
2023-11-17,2023-11-20,0.02934,9601
2023-11-20,2023-11-21,0.02897,13134
2023-11-21,2023-11-22,0.02898,15244
2023-11-22,2023-11-23,0.02893,11818
2023-11-23,2023-11-24,0.02923,8528
2023-11-24,2023-11-27,0.02917,11513
2023-11-27,2023-11-28,0.02921,10702
2023-11-28,2023-11-29,0.02919,10936
2023-11-29,2023-11-30,0.02925,10053
2023-11-30,2023-12-01,0.02953,8483
2023-12-01,2023-12-04,0.02919,11834
2023-12-04,2023-12-05,0.02955,9010
2023-12-05,2023-12-06,0.02969,7015
2023-12-06,2023-12-07,0.02936,10072
2023-12-07,2023-12-08,0.02960,8125
2023-12-08,2023-12-11,0.02972,8856
2023-12-11,2023-12-12,0.02972,8348
2023-12-12,2023-12-13,0.02964,9395
2023-12-13,2023-12-14,0.02958,9364
2023-12-14,2023-12-15,0.02935,9025
2023-12-15,2023-12-18,0.02901,13431
2023-12-18,2023-12-19,0.02931,9823
2023-12-19,2023-12-20,0.02943,11461
2023-12-20,2023-12-21,0.02899,12468
2023-12-21,2023-12-22,0.02951,10518
2023-12-22,2023-12-25,0.02964,12588
2023-12-25,2023-12-26,0.02948,13647
2023-12-26,2023-12-27,0.02931,10880
2023-12-27,2023-12-28,0.02967,13128
2023-12-28,2023-12-29,0.02959,10604
2023-12-29,2024-01-02,0.02998,14138
2024-01-02,2024-01-03,0.02988,11063
2024-01-03,2024-01-04,0.02989,10922
2024-01-04,2024-01-05,0.02980,11515
2024-01-05,2024-01-08,0.02978,10882
2024-01-08,2024-01-09,0.02964,13802
2024-01-09,2024-01-10,0.02973,11452
2024-01-10,2024-01-12,0.02970,10473
2024-01-12,2024-01-15,0.02970,9781
2024-01-15,2024-01-16,0.02974,11794
2024-01-16,2024-01-17,0.02981,11143
2024-01-17,2024-01-18,0.02988,13145
2024-01-18,2024-01-19,0.02965,9720
2024-01-19,2024-01-22,0.02959,11955
2024-01-22,2024-01-23,0.02954,10658
2024-01-23,2024-01-24,0.02933,11753
2024-01-24,2024-01-25,0.02949,11815
2024-01-25,2024-01-26,0.02952,12488
2024-01-26,2024-01-29,0.02961,12955
2024-01-29,2024-01-30,0.02910,13588
2024-01-30,2024-01-31,0.02981,13860
2024-01-31,2024-02-01,0.02999,13572
2024-02-01,2024-02-02,0.02980,10258
2024-02-02,2024-02-05,0.02956,11492
2024-02-05,2024-02-06,0.02984,10260
2024-02-06,2024-02-07,0.02982,9465
2024-02-07,2024-02-08,0.02966,11109
2024-02-08,2024-02-09,0.02960,9533
2024-02-09,2024-02-12,0.02953,11837
2024-02-12,2024-02-13,0.02953,12380
2024-02-13,2024-02-14,0.02917,12318
2024-02-14,2024-02-15,0.02932,12771
2024-02-15,2024-02-16,0.02952,9287
2024-02-16,2024-02-19,0.02953,10044
2024-02-19,2024-02-20,0.02938,12245
2024-02-20,2024-02-21,0.02952,11341
2024-02-21,2024-02-22,0.02964,11712
2024-02-22,2024-02-23,0.02971,10039
2024-02-23,2024-02-26,0.02982,9522
2024-02-26,2024-02-27,0.02965,10867
2024-02-27,2024-02-28,0.02967,11643
2024-02-28,2024-02-29,0.02959,11034
2024-02-29,2024-03-01,0.02986,12929
2024-03-01,2024-03-04,0.02969,10547
2024-03-04,2024-03-05,0.02961,10347
2024-03-05,2024-03-06,0.02972,9717
2024-03-06,2024-03-07,0.02944,11742
2024-03-07,2024-03-08,0.02941,11518
2024-03-08,2024-03-11,0.02936,10833
2024-03-11,2024-03-12,0.02945,12736
2024-03-12,2024-03-13,0.02914,12814
2024-03-13,2024-03-14,0.02965,11961
2024-03-14,2024-03-15,0.02968,9075
2024-03-15,2024-03-18,0.02953,9316
2024-03-18,2024-03-19,0.02926,11106
2024-03-19,2024-03-20,0.02955,8072
2024-03-20,2024-03-21,0.02968,8012
2024-03-21,2024-03-22,0.02964,8966
2024-03-22,2024-03-25,0.02966,10851
2024-03-25,2024-03-26,0.02962,10567
2024-03-26,2024-03-27,0.02955,10747
2024-03-27,2024-03-28,0.02983,9236
2024-03-28,2024-03-29,0.02998,9250
2024-03-29,2024-04-01,0.03000,13546
2024-04-01,2024-04-02,0.02990,11130
2024-04-02,2024-04-03,0.02987,11788
2024-04-03,2024-04-04,0.02921,14146
2024-04-04,2024-04-05,0.02991,10328
2024-04-05,2024-04-09,0.03000,9034
2024-04-08,2024-04-09,0.02986,9785
2024-04-09,2024-04-15,0.02984,11966
2024-04-15,2024-04-16,0.02991,7593
2024-04-16,2024-04-17,0.02979,12041
2024-04-17,2024-04-18,0.02970,10356
2024-04-18,2024-04-19,0.02954,9213
2024-04-19,2024-04-22,0.02975,7703
2024-04-22,2024-04-23,0.02990,7551
2024-04-23,2024-04-24,0.02976,6942
2024-04-24,2024-04-25,0.02973,6503
2024-04-25,2024-04-26,0.02983,7706
2024-04-26,2024-04-29,0.02935,9522
2024-04-29,2024-04-30,0.02935,9071
2024-04-30,2024-05-02,0.02958,11365
2024-05-02,2024-05-03,0.02977,6984
2024-05-03,2024-05-06,0.02943,7847
2024-05-06,2024-05-07,0.02955,8221
2024-05-07,2024-05-08,0.02946,8134
2024-05-08,2024-05-09,0.02939,6618
2024-05-09,2024-05-10,0.02950,7490
2024-05-10,2024-05-13,0.02955,8536
2024-05-13,2024-05-14,0.02962,8006
2024-05-14,2024-05-15,0.02938,8846
2024-05-15,2024-05-16,0.02925,10652
2024-05-16,2024-05-17,0.02955,7901
2024-05-17,2024-05-20,0.02957,7705
2024-05-20,2024-05-21,0.02942,7764
2024-05-21,2024-05-22,0.02944,8759
2024-05-22,2024-05-23,0.02945,9010
2024-05-23,2024-05-24,0.02956,7620
2024-05-24,2024-05-27,0.02896,10028
2024-05-27,2024-05-28,0.02925,11354
2024-05-28,2024-05-29,0.02912,10819
2024-05-29,2024-05-30,0.02914,10631
2024-05-30,2024-05-31,0.02987,9566
2024-05-31,2024-06-03,0.02954,11349
2024-06-03,2024-06-04,0.02960,8744
2024-06-04,2024-06-05,0.02963,7041
2024-06-05,2024-06-06,0.02924,7233
2024-06-06,2024-06-07,0.02976,6243
2024-06-07,2024-06-10,0.02974,10938
2024-06-10,2024-06-11,0.02994,7664
2024-06-11,2024-06-12,0.02985,9895
2024-06-12,2024-06-13,0.02913,10787
2024-06-13,2024-06-14,0.02973,7078
2024-06-14,2024-06-19,0.02980,7189
